"year","sector","maara","sector2","col","ran","decim","si","lab"
2029,"lulucf",4.443,"Maankäyttösektori (LULUCF)","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2030,"lulucf",-1.346,"Maankäyttösektori (LULUCF)","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2024,"metsajapuu",-17.706,"Metsämaa ja puutuotteet","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2025,"metsajapuu",-18.908,"Metsämaa ja puutuotteet","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2026,"metsajapuu",-15.773,"Metsämaa ja puutuotteet","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2027,"metsajapuu",-13.93,"Metsämaa ja puutuotteet","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2028,"metsajapuu",-10.05,"Metsämaa ja puutuotteet","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2029,"metsajapuu",-8.701,"Metsämaa ja puutuotteet","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2030,"metsajapuu",-8.023,"Metsämaa ja puutuotteet","#4ba180",3,1,0.6,"Nettopäästöt, Mt"
2024,"esd",29.767,"Taakanjakosektori","#4ba180",3,1,0.6,"Päästöt, Mt"
2025,"esd",29.549,"Taakanjakosektori","#4ba180",3,1,0.6,"Päästöt, Mt"
2026,"esd",29.194,"Taakanjakosektori","#4ba180",3,1,0.6,"Päästöt, Mt"
2027,"esd",27.986,"Taakanjakosektori","#4ba180",3,1,0.6,"Päästöt, Mt"
2028,"esd",27.212,"Taakanjakosektori","#4ba180",3,1,0.6,"Päästöt, Mt"
2029,"esd",26.545,"Taakanjakosektori","#4ba180",3,1,0.6,"Päästöt, Mt"
2030,"esd",25.127,"Taakanjakosektori","#4ba180",3,1,0.6,"Päästöt, Mt"
2009,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2006,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2005,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2012,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2010,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2008,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2011,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2014,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2013,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2007,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2015,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2016,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2020,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2017,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2019,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2023,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2018,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2021,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2022,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2024,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2025,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2026,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2027,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2028,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2029,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2030,"diff",NA,"Metsämaa ja puutuotteet","#4017E6",2,1,0.45,"Tavoitteen ylitys/alitus, Mt"
2009,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2006,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2005,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2012,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2010,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2008,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2011,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2014,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2013,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2007,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2015,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2016,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2020,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2017,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2019,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2023,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2018,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2021,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2022,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2024,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2025,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2026,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2027,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2028,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2029,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2030,"cumu",NA,"Metsämaa ja puutuotteet","#17A8E6",1,1,0.9,"Ylitysten/alitusten kertymä, Mt"
2009,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2006,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2005,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2012,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2010,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2008,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2011,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2014,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2013,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2007,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2015,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2016,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2020,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2017,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2019,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2023,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2018,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2021,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2022,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2024,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2025,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2026,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2027,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2028,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2029,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2030,"cost",NA,"Metsämaa ja puutuotteet","#E617D1",0,0,3,"Kustannus yksiköistä, M€"
2009,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2006,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2005,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2012,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2010,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2008,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2011,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2014,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2013,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2007,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2015,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2016,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2020,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2017,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2019,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2023,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2018,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2021,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2022,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2024,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2025,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2026,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2027,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2028,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2029,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2030,"debt",NA,"Metsämaa ja puutuotteet","#E617D1",-2,0,3,"Kustannusten kertymä, M€"
2009,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2006,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2005,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2012,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2010,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2008,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2011,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2014,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2013,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2007,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2015,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2016,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2020,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2017,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2019,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2023,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2018,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2021,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2022,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2024,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2025,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2026,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2027,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2028,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2029,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
2030,"price",NA,"Metsämaa ja puutuotteet","#bc810d",1,0,3,"Yksiköiden keskihinta, €/t"
